LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       424 atoms
       512 bonds
       912 angles
      1536 dihedrals
       192 impropers
         7 atom types
         6 bond types
         9 angle types
        11 dihedral types
         3 improper types

    0.000000    26.029363  xlo xhi
    0.000000    26.031584  ylo yhi
    0.000000    26.028346  zlo zhi
    0.003152    -0.002169     0.002663  xy xz yz

Masses

    1    15.9994 # buck6d->(o4_zn4@zn4o)|Zn4O_benz/gaussian->(o4_zn4@zn4o)|Zn4O_benz
    2    65.3800 # buck6d->(zn4_o4@zn4o)|Zn4O_benz/gaussian->(zn4_o4@zn4o)|Zn4O_benz
    3    15.9994 # buck6d->(o2_c1zn1@co2)|Zn4O_benz/gaussian->(o2_c1zn1@co2)|Zn4O_benz
    4    12.0107 # buck6d->(c3_c1o2@co2)|Zn4O_benz/gaussian->(c3_c1o2@co2)|Zn4O_benz
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    6    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|Zn4O_benz
    7     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene

Atoms

         1     1     1   -1.78000     0.002219    26.027772    26.025742 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
         2     1     2    1.42000    24.896538     1.128038     1.131137 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         3     1     2    1.42000     1.138359    24.890732     1.131494 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         4     1     2    1.42000     1.133187     1.130373    24.891744 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         5     1     2    1.42000    24.897472    24.893537    24.891798 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         6     1     3   -0.72000     0.803960    22.989270     0.797171 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
         7     1     4    0.61000     0.001980    22.413041    26.025774 # buck6d->(c3_c1o2@co2)|Zn4O_benz
         8     1     3   -0.72000    25.231668    22.992122    25.226050 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
         9     1     3   -0.72000    25.231890    25.227840    22.990538 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        10     1     4    0.61000     0.002296    26.027568    22.411611 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        11     1     3   -0.72000     0.798768     0.795883    22.990510 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        12     1     3   -0.72000     0.799181     3.031867    25.225901 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        13     1     4    0.61000    -0.000586     3.610962    26.025528 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        14     1     3   -0.72000    25.231005     3.029425     0.796798 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        15     1     3   -0.72000     3.039726    25.225131     0.797177 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        16     1     4    0.61000     3.616509    26.027608    26.025839 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        17     1     3   -0.72000     3.034432     0.795834    25.226146 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        18     1     3   -0.72000    22.995222     0.793757     0.796709 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        19     1     4    0.61000    22.417254    26.027951    26.025619 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        20     1     3   -0.72000    22.996173    25.227939    25.226122 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        21     1     3   -0.72000    25.230773     0.793716     3.032419 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        22     1     4    0.61000     0.004068    26.025405     3.611479 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        23     1     3   -0.72000     0.803689    25.225404     3.032707 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        24     1     5   -0.12000     0.859655     5.805305    25.166032 # buck6d->(c3_c2h1@ph)|benzene
        25     1     5   -0.12000     0.859892     7.202690    25.166105 # buck6d->(c3_c2h1@ph)|benzene
        26     1     6    0.18000     0.000096     7.900774    26.025680 # buck6d->(c3_c2h1@ph)|benzene
        27     1     5   -0.12000    25.171593     7.200228     0.856832 # buck6d->(c3_c2h1@ph)|benzene
        28     1     5   -0.12000    25.171359     5.802845     0.856761 # buck6d->(c3_c2h1@ph)|benzene
        29     1     6    0.18000    -0.000361     5.107423    26.025552 # buck6d->(c3_c2h1@ph)|benzene
        30     1     7    0.12000     1.533627     7.741671    24.492778 # buck6d->(h1_c1@ph)|benzene
        31     1     7    0.12000    24.498024     7.739363     1.530203 # buck6d->(h1_c1@ph)|benzene
        32     1     7    0.12000    24.497601     5.263866     1.530068 # buck6d->(h1_c1@ph)|benzene
        33     1     7    0.12000     1.533203     5.266167    24.492642 # buck6d->(h1_c1@ph)|benzene
        34     1     5   -0.12000    25.170526     0.854063     5.805589 # buck6d->(c3_c2h1@ph)|benzene
        35     1     5   -0.12000    25.170377     0.854259     7.202946 # buck6d->(c3_c2h1@ph)|benzene
        36     1     6    0.18000     0.003604    26.025958     7.901071 # buck6d->(c3_c2h1@ph)|benzene
        37     1     5   -0.12000     0.863167    25.165863     7.203352 # buck6d->(c3_c2h1@ph)|benzene
        38     1     5   -0.12000     0.863312    25.165664     5.805996 # buck6d->(c3_c2h1@ph)|benzene
        39     1     6    0.18000     0.003898    26.025570     5.107870 # buck6d->(c3_c2h1@ph)|benzene
        40     1     7    0.12000    24.497016     1.528025     7.741847 # buck6d->(h1_c1@ph)|benzene
        41     1     7    0.12000     1.536419    24.492246     7.742573 # buck6d->(h1_c1@ph)|benzene
        42     1     7    0.12000     1.536666    24.491887     5.267097 # buck6d->(h1_c1@ph)|benzene
        43     1     7    0.12000    24.497272     1.527678     5.266369 # buck6d->(h1_c1@ph)|benzene
        44     1     5   -0.12000    20.221931     0.853530     0.856950 # buck6d->(c3_c2h1@ph)|benzene
        45     1     5   -0.12000    18.824567     0.853458     0.857021 # buck6d->(c3_c2h1@ph)|benzene
        46     1     6    0.18000    18.127614    26.027762    26.025827 # buck6d->(c3_c2h1@ph)|benzene
        47     1     5   -0.12000    18.825549    25.167884    25.166223 # buck6d->(c3_c2h1@ph)|benzene
        48     1     5   -0.12000    20.222912    25.167949    25.166159 # buck6d->(c3_c2h1@ph)|benzene
        49     1     6    0.18000    20.920848    26.027894    26.025695 # buck6d->(c3_c2h1@ph)|benzene
        50     1     7    0.12000    18.285504     1.527063     1.530413 # buck6d->(h1_c1@ph)|benzene
        51     1     7    0.12000    18.286488    24.494230    24.492879 # buck6d->(h1_c1@ph)|benzene
        52     1     7    0.12000    20.761973    24.494344    24.492766 # buck6d->(h1_c1@ph)|benzene
        53     1     7    0.12000    20.760993     1.527188     1.530291 # buck6d->(h1_c1@ph)|benzene
        54     1     1   -1.78000    13.016881    26.027803    26.025717 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
        55     1     2    1.42000    14.149980     1.127797     1.131333 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
        56     1     2    1.42000    14.150969    24.893345    24.891947 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
        57     1     2    1.42000    11.879730     1.130589    24.891639 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
        58     1     2    1.42000    11.884959    24.890897     1.131340 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
        59     1     3   -0.72000    13.816559    22.991930    25.226186 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        60     1     4    0.61000    13.016603    22.413027    26.025766 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        61     1     3   -0.72000    12.219009    22.989431     0.797071 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        62     1     3   -0.72000     9.983698    25.225393     0.796985 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        63     1     4    0.61000     9.402590    26.027893    26.025676 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        64     1     3   -0.72000     9.978377     0.796174    25.226033 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        65     1     3   -0.72000    12.214217     3.032053    25.225876 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        66     1     4    0.61000    13.014050     3.610950    26.025594 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        67     1     3   -0.72000    13.815867     3.029210     0.797002 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        68     1     3   -0.72000    13.816670    25.227674    22.990682 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        69     1     4    0.61000    13.017088    26.027501    22.411632 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        70     1     3   -0.72000    12.214291     0.795886    22.990416 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        71     1     3   -0.72000    13.815474     0.793519     3.032582 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        72     1     4    0.61000    13.018901    26.025322     3.611496 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        73     1     3   -0.72000    12.219353    25.225358     3.032587 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        74     1     3   -0.72000    16.051292     0.793401     0.797088 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        75     1     4    0.61000    16.631209    26.027693    26.025890 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        76     1     3   -0.72000    16.052272    25.227683    25.226399 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
        77     1     5   -0.12000    12.154667     5.805593    25.165974 # buck6d->(c3_c2h1@ph)|benzene
        78     1     5   -0.12000    12.154937     7.202978    25.166029 # buck6d->(c3_c2h1@ph)|benzene
        79     1     6    0.18000    13.014860     7.900782    26.025710 # buck6d->(c3_c2h1@ph)|benzene
        80     1     5   -0.12000    13.876717     7.199943     0.856967 # buck6d->(c3_c2h1@ph)|benzene
        81     1     5   -0.12000    13.876450     5.802557     0.856909 # buck6d->(c3_c2h1@ph)|benzene
        82     1     6    0.18000    13.014331     5.107416    26.025598 # buck6d->(c3_c2h1@ph)|benzene
        83     1     7    0.12000    11.481478     7.742181    24.492605 # buck6d->(h1_c1@ph)|benzene
        84     1     7    0.12000    14.550393     7.738851     1.530412 # buck6d->(h1_c1@ph)|benzene
        85     1     7    0.12000    14.549932     5.263355     1.530310 # buck6d->(h1_c1@ph)|benzene
        86     1     7    0.12000    11.481006     5.266683    24.492512 # buck6d->(h1_c1@ph)|benzene
        87     1     5   -0.12000    13.875005     0.854001     5.805781 # buck6d->(c3_c2h1@ph)|benzene
        88     1     5   -0.12000    13.874792     0.854230     7.203135 # buck6d->(c3_c2h1@ph)|benzene
        89     1     6    0.18000    13.018258    26.026013     7.901058 # buck6d->(c3_c2h1@ph)|benzene
        90     1     5   -0.12000    12.158764    25.166001     7.203155 # buck6d->(c3_c2h1@ph)|benzene
        91     1     5   -0.12000    12.158978    25.165771     5.805801 # buck6d->(c3_c2h1@ph)|benzene
        92     1     6    0.18000    13.018673    26.025564     5.107878 # buck6d->(c3_c2h1@ph)|benzene
        93     1     7    0.12000    14.548082     1.527943     7.742191 # buck6d->(h1_c1@ph)|benzene
        94     1     7    0.12000    11.485313    24.492463     7.742226 # buck6d->(h1_c1@ph)|benzene
        95     1     7    0.12000    11.485687    24.492059     5.266744 # buck6d->(h1_c1@ph)|benzene
        96     1     7    0.12000    14.548461     1.527536     5.266712 # buck6d->(h1_c1@ph)|benzene
        97     1     5   -0.12000     7.205002     0.855944    25.165997 # buck6d->(c3_c2h1@ph)|benzene
        98     1     5   -0.12000     5.807638     0.855854    25.166053 # buck6d->(c3_c2h1@ph)|benzene
        99     1     6    0.18000     5.112922    26.027654    26.025810 # buck6d->(c3_c2h1@ph)|benzene
       100     1     5   -0.12000     5.813112    25.165281     0.857165 # buck6d->(c3_c2h1@ph)|benzene
       101     1     5   -0.12000     7.210478    25.165366     0.857104 # buck6d->(c3_c2h1@ph)|benzene
       102     1     6    0.18000     7.906176    26.027823    26.025700 # buck6d->(c3_c2h1@ph)|benzene
       103     1     7    0.12000     5.268514     1.529325    24.492576 # buck6d->(h1_c1@ph)|benzene
       104     1     7    0.12000     5.274118    24.491749     1.530686 # buck6d->(h1_c1@ph)|benzene
       105     1     7    0.12000     7.749602    24.491892     1.530577 # buck6d->(h1_c1@ph)|benzene
       106     1     7    0.12000     7.743995     1.529481    24.492479 # buck6d->(h1_c1@ph)|benzene
       107     1     1   -1.78000     0.000624    13.012011    26.025717 # buck6d->(o4_zn4@zn4o)|Zn4O_benz
       108     1     2    1.42000     1.136875    14.143589     1.131333 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       109     1     2    1.42000     1.134712    11.877553    24.891947 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       110     1     2    1.42000    24.895987    14.146381    24.891639 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       111     1     2    1.42000    24.898064    11.875105     1.131340 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
       112     1     3   -0.72000     0.800301     9.976138    25.226186 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       113     1     4    0.61000     0.000346     9.397235    26.025766 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       114     1     3   -0.72000    25.232114     9.973639     0.797071 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       115     1     3   -0.72000    22.996803    12.209601     0.796985 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       116     1     4    0.61000    22.415696    13.012101    26.025676 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       117     1     3   -0.72000    22.994634    13.811966    25.226033 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       118     1     3   -0.72000    25.230474    16.047845    25.225876 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
       119     1     4    0.61000     0.000945    16.626742    26.025594 # buck6d->(c3_c1o2@co2)|Zn4O_benz
       120     1     3   -0.72000     0.802762    16.045002     0.797002 # buck6d->(o2_c1zn1@co2)|Zn4O_benz
