LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

      3483 atoms
      2385 bonds
      4752 angles
      8631 dihedrals
       702 impropers
        15 atom types
        16 bond types
        27 angle types
        42 dihedral types
         9 improper types

    0.000000    71.000000  xlo xhi
    0.000000    71.000000  ylo yhi
    0.000000    71.000000  zlo zhi

Masses

    1    63.5460 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco/gaussian->(cu6_cu1n1o4@cu2p)|CuPW_dabco
    2    15.9994 # buck6d->(o2_c1cu1@co2)|CuPW_dabco/gaussian->(o2_c1cu1@co2)|CuPW_dabco
    3    12.0107 # buck6d->(c3_c1o2@co2)|CuPW_dabco/gaussian->(c3_c1o2@co2)|CuPW_dabco
    4    12.0107 # buck6d->(c3_c2h1@naph)|naphtalene/gaussian->(c3_c3@naph)|CuPW_dabco
    5    12.0107 # buck6d->(c3_c2h1@naph)|naphtalene/gaussian->(c3_c2h1@naph)|naphtalene
    6    12.0107 # buck6d->(c3_c3@naph)|naphtalene/gaussian->(c3_c3@naph)|naphtalene
    7     1.0079 # buck6d->(h1_c1@naph)|naphtalene/gaussian->(h1_c1@naph)|naphtalene
    8    14.0067 # buck6d->(n4_c3cu1@dab)|dabco/gaussian->(n4_c3cu1@dab)|dabco
    9    12.0107 # buck6d->(c4_c1h2n1@dab)|dabco/gaussian->(c4_c1h2n1@dab)|dabco
   10     1.0079 # buck6d->(h1_c1@dab)|dabco/gaussian->(h1_c1@dab)|dabco
   11    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
   12     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
   13    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|CuPW_dabco
   14    14.0067 # buck6d->(n4_c3x1@dab)|dabco/gaussian->(n4_c3x1@dab)|dabco
   15   200.5900 # buck6d->(hg0_@-1)|fit/gaussian->(hg0_@-1)|fit

Atoms

         1     1     1   0.40000000   -12.485370   -12.514635    -7.704940 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         2     1     1   0.40000000   -12.514629   -12.485365   -10.295059 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         3     1     2  -0.65000000   -10.503667   -12.498879   -10.113613 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         4     1     3   0.80000000    -9.932618   -12.497662    -8.970989 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         5     1     2  -0.65000000   -10.504649   -12.497624    -7.830000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         6     1     2  -0.65000000   -12.501112   -14.496329   -10.113619 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         7     1     3   0.80000000   -12.502333   -15.067383    -8.970995 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         8     1     2  -0.65000000   -12.502375   -14.495355    -7.830007 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         9     1     2  -0.65000000   -12.497625   -10.504645   -10.169989 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        10     1     3   0.80000000   -12.497668    -9.932617    -9.029009 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        11     1     2  -0.65000000   -12.498887   -10.503672    -7.886378 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        12     1     2  -0.65000000   -14.495352   -12.502377   -10.169999 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        13     1     3   0.80000000   -15.067383   -12.502337    -9.029008 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        14     1     2  -0.65000000   -14.496333   -12.501120    -7.886387 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        15     1     4   0.00000000   -12.500000    -8.675358    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
        16     1     5  -0.12000000   -12.499994    -8.309304    -7.711946 # buck6d->(c3_c2h1@naph)|naphtalene
        17     1     5  -0.12000000   -12.500007    -7.007060    -7.389608 # buck6d->(c3_c2h1@naph)|naphtalene
        18     1     6   0.00000000   -12.500007    -6.065000    -8.351027 # buck6d->(c3_c3@naph)|naphtalene
        19     1     6   0.00000000   -12.500007    -6.434999    -9.648972 # buck6d->(c3_c3@naph)|naphtalene
        20     1     5  -0.12000000   -12.500011    -7.743376    -9.962650 # buck6d->(c3_c2h1@naph)|naphtalene
        21     1     5  -0.12000000   -12.500004    -4.756623    -8.037349 # buck6d->(c3_c2h1@naph)|naphtalene
        22     1     4   0.00000000   -12.499989    -3.824643    -9.000000 # buck6d->(c3_c2h1@naph)|naphtalene
        23     1     5  -0.12000000   -12.499983    -4.190696   -10.288055 # buck6d->(c3_c2h1@naph)|naphtalene
        24     1     5  -0.12000000   -12.499999    -5.492941   -10.610392 # buck6d->(c3_c2h1@naph)|naphtalene
        25     1     7   0.12000000   -12.499979    -9.087926    -6.932833 # buck6d->(h1_c1@naph)|naphtalene
        26     1     7   0.12000000   -12.500007    -6.728036    -6.322104 # buck6d->(h1_c1@naph)|naphtalene
        27     1     7   0.12000000   -12.500020    -8.089946   -11.008700 # buck6d->(h1_c1@naph)|naphtalene
        28     1     7   0.12000000   -12.500007    -4.410053    -6.991301 # buck6d->(h1_c1@naph)|naphtalene
        29     1     7   0.12000000   -12.499966    -3.412075   -11.067168 # buck6d->(h1_c1@naph)|naphtalene
        30     1     7   0.12000000   -12.499998    -5.771966   -11.677896 # buck6d->(h1_c1@naph)|naphtalene
        31     1     8   0.60000000   -12.500000   -12.500000    -3.197110 # buck6d->(n4_c3cu1@dab)|dabco
        32     1     9  -0.04000000   -11.235605   -13.106781    -3.721870 # buck6d->(c4_c1h2n1@dab)|dabco
        33     1     9  -0.04000000   -13.657685   -13.291608    -3.721870 # buck6d->(c4_c1h2n1@dab)|dabco
        34     1     9  -0.04000000   -12.606710   -11.101611    -3.721870 # buck6d->(c4_c1h2n1@dab)|dabco
        35     1     9  -0.04000000   -13.657685   -13.291608    -5.278130 # buck6d->(c4_c1h2n1@dab)|dabco
        36     1    10   0.02000000   -13.582188   -14.317358    -3.331030 # buck6d->(h1_c1@dab)|dabco
        37     1    10   0.02000000   -14.586156   -12.849108    -3.331031 # buck6d->(h1_c1@dab)|dabco
        38     1     9  -0.04000000   -11.235605   -13.106781    -5.278130 # buck6d->(c4_c1h2n1@dab)|dabco
        39     1    10   0.02000000   -10.385028   -12.528523    -3.331029 # buck6d->(h1_c1@dab)|dabco
        40     1    10   0.02000000   -11.154586   -14.132109    -3.331029 # buck6d->(h1_c1@dab)|dabco
        41     1     9  -0.04000000   -12.606710   -11.101611    -5.278130 # buck6d->(c4_c1h2n1@dab)|dabco
        42     1    10   0.02000000   -13.532784   -10.654118    -3.331030 # buck6d->(h1_c1@dab)|dabco
