LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       424 atoms
       464 bonds
       936 angles
      1536 dihedrals
        64 impropers
        15 atom types
        19 bond types
        33 angle types
        43 dihedral types
         4 improper types

    0.000000    18.646219  xlo xhi
    0.000000    10.528051  ylo yhi
    0.000000    19.102602  zlo zhi
   -0.052999     0.218578    -0.222708  xy xz yz

Masses

    1    63.5460 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco/gaussian->(cu6_cu1n1o4@cu2p)|CuPW_dabco
    2    15.9994 # buck6d->(o2_c1cu1@co2)|CuPW_dabco/gaussian->(o2_c1cu1@co2)|CuPW_dabco
    3    12.0107 # buck6d->(c3_c1o2@co2)|CuPW_dabco/gaussian->(c3_c1o2@co2)|CuPW_dabco
    4    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|CuPW_dabco
    6    12.0107 # buck6d->(c3_c2o1@ph)|ph-O-butyl/gaussian->(c3_c2o1@ph)|ph-O-butyl
    7    15.9994 # buck6d->(o2_c2@eth)|ph-O-butyl/gaussian->(o2_c2@eth)|ph-O-butyl
    8    12.0107 # buck6d->(c4_c1h2o1@me)|ph-O-butyl/gaussian->(c4_c1h2o1@me)|ph-O-butyl
    9    12.0107 # buck6d->(c4_c2h2@me)|butane/gaussian->(c4_c2h2@me)|butane
   10    12.0107 # buck6d->(c4_c1h3@me)|butane/gaussian->(c4_c1h3@me)|butane
   11     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
   12     1.0079 # buck6d->(h1_c1@me)|butane/gaussian->(h1_c1@me)|butane
   13    14.0067 # buck6d->(n4_c3cu1@dab)|dabco/gaussian->(n4_c3cu1@dab)|dabco
   14    12.0107 # buck6d->(c4_c1h2n1@dab)|dabco/gaussian->(c4_c1h2n1@dab)|dabco
   15     1.0079 # buck6d->(h1_c1@dab)|dabco/gaussian->(h1_c1@dab)|dabco

Atoms

         1     1     1    0.40000     0.041511    -0.156000     1.353000 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         2     1     1    0.40000     0.215319    -0.039005    17.773500 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         3     1     2   -0.65000    17.389500     1.215390    18.226100 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         4     1     3    0.80000    16.696900     1.634720     0.311049 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         5     1     2   -0.65000    17.260800     1.300620     1.380010 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         6     1     2   -0.65000     1.686710     1.314490    17.940500 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         7     1     3    0.80000     1.998650     1.751490     0.001430 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         8     1     2   -0.65000     1.551980     1.379290     1.152940 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         9     1     2   -0.65000    17.487900     8.978480    17.690900 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        10     1     3    0.80000    16.672500     8.899640    -0.293857 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        11     1     2   -0.65000    17.208400     9.062610     0.868197 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        12     1     2   -0.65000     1.576390     9.119670    17.962700 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        13     1     3    0.80000     1.878380     8.959950    -0.013169 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        14     1     2   -0.65000     1.373690     9.155630     1.136280 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        15     1     1    0.40000     9.353300     5.503840     1.490350 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        16     1     1    0.40000     9.746370     5.219220    17.979500 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        17     1     2   -0.65000     8.132850     6.527100    18.271700 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        18     1     3    0.80000     7.526560     6.809920    19.300200 # buck6d->(c3_c1o2@co2)|CuPW_dabco
