LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       424 atoms
       464 bonds
       936 angles
      1536 dihedrals
        64 impropers
        15 atom types
        19 bond types
        33 angle types
        43 dihedral types
         4 improper types

    0.000000    18.347848  xlo xhi
    0.000000    10.845417  ylo yhi
    0.000000    18.845161  zlo zhi
    0.045150     1.633281    -0.600591  xy xz yz

Masses

    1    63.5460 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco/gaussian->(cu6_cu1n1o4@cu2p)|CuPW_dabco
    2    15.9994 # buck6d->(o2_c1cu1@co2)|CuPW_dabco/gaussian->(o2_c1cu1@co2)|CuPW_dabco
    3    12.0107 # buck6d->(c3_c1o2@co2)|CuPW_dabco/gaussian->(c3_c1o2@co2)|CuPW_dabco
    4    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|CuPW_dabco
    6    12.0107 # buck6d->(c3_c2o1@ph)|ph-O-butyl/gaussian->(c3_c2o1@ph)|ph-O-butyl
    7    15.9994 # buck6d->(o2_c2@eth)|ph-O-butyl/gaussian->(o2_c2@eth)|ph-O-butyl
    8    12.0107 # buck6d->(c4_c1h2o1@me)|ph-O-butyl/gaussian->(c4_c1h2o1@me)|ph-O-butyl
    9    12.0107 # buck6d->(c4_c2h2@me)|butane/gaussian->(c4_c2h2@me)|butane
   10    12.0107 # buck6d->(c4_c1h3@me)|butane/gaussian->(c4_c1h3@me)|butane
   11     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
   12     1.0079 # buck6d->(h1_c1@me)|butane/gaussian->(h1_c1@me)|butane
   13    14.0067 # buck6d->(n4_c3cu1@dab)|dabco/gaussian->(n4_c3cu1@dab)|dabco
   14    12.0107 # buck6d->(c4_c1h2n1@dab)|dabco/gaussian->(c4_c1h2n1@dab)|dabco
   15     1.0079 # buck6d->(h1_c1@dab)|dabco/gaussian->(h1_c1@dab)|dabco

Atoms

         1     1     1    0.40000     0.147780    -0.172654     1.334150 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         2     1     1    0.40000     1.657890    -0.523206    17.593500 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         3     1     2   -0.65000    18.473800     0.629122    17.806200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         4     1     3    0.80000    16.456900     1.540310     0.127886 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         5     1     2   -0.65000    17.079500     1.222000     1.207550 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         6     1     2   -0.65000     3.081000     0.966985    17.919400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         7     1     3    0.80000     2.011270     1.652930     0.208224 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         8     1     2   -0.65000     1.556030     1.260710     1.341800 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         9     1     2   -0.65000    18.755700     8.843370    17.698300 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        10     1     3    0.80000    18.322100     8.419890    18.819400 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        11     1     2   -0.65000    17.160000     9.306590     1.138180 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        12     1     2   -0.65000     3.298130     9.134460    17.559700 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        13     1     3    0.80000     2.151560     9.278440    -0.185657 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        14     1     2   -0.65000     1.589070     9.381780     0.944967 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        15     1     1    0.40000     9.309760     5.487220     1.185870 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        16     1     1    0.40000    10.840000     4.996470    17.529000 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        17     1     2   -0.65000     9.730250     6.523600    17.728400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        18     1     3    0.80000     7.642450     7.394970     0.023979 # buck6d->(c3_c1o2@co2)|CuPW_dabco
