LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       424 atoms
       464 bonds
       936 angles
      1536 dihedrals
        64 impropers
        15 atom types
        19 bond types
        33 angle types
        43 dihedral types
         4 improper types

    0.000000    14.252270  xlo xhi
    0.000000    16.457615  ylo yhi
    0.000000    19.184990  zlo zhi
    0.360990     0.234645     0.290221  xy xz yz

Masses

    1    63.5460 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco/gaussian->(cu6_cu1n1o4@cu2p)|CuPW_dabco
    2    15.9994 # buck6d->(o2_c1cu1@co2)|CuPW_dabco/gaussian->(o2_c1cu1@co2)|CuPW_dabco
    3    12.0107 # buck6d->(c3_c1o2@co2)|CuPW_dabco/gaussian->(c3_c1o2@co2)|CuPW_dabco
    4    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|CuPW_dabco
    6    12.0107 # buck6d->(c3_c2o1@ph)|ph-O-butyl/gaussian->(c3_c2o1@ph)|ph-O-butyl
    7    15.9994 # buck6d->(o2_c2@eth)|ph-O-butyl/gaussian->(o2_c2@eth)|ph-O-butyl
    8    12.0107 # buck6d->(c4_c1h2o1@me)|ph-O-butyl/gaussian->(c4_c1h2o1@me)|ph-O-butyl
    9    12.0107 # buck6d->(c4_c2h2@me)|butane/gaussian->(c4_c2h2@me)|butane
   10    12.0107 # buck6d->(c4_c1h3@me)|butane/gaussian->(c4_c1h3@me)|butane
   11     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
   12     1.0079 # buck6d->(h1_c1@me)|butane/gaussian->(h1_c1@me)|butane
   13    14.0067 # buck6d->(n4_c3cu1@dab)|dabco/gaussian->(n4_c3cu1@dab)|dabco
   14    12.0107 # buck6d->(c4_c1h2n1@dab)|dabco/gaussian->(c4_c1h2n1@dab)|dabco
   15     1.0079 # buck6d->(h1_c1@dab)|dabco/gaussian->(h1_c1@dab)|dabco

Atoms

         1     1     1    0.40000    14.327000     0.266433     1.251430 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         2     1     1    0.40000    14.222800     0.734399    17.788700 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         3     1     2   -0.65000    12.957200     2.061120    18.231800 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         4     1     3    0.80000    12.282400     2.014590     0.213742 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         5     1     2   -0.65000    12.660800     1.438160     1.302130 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         6     1     2   -0.65000     1.393010     2.171580    17.633100 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         7     1     3    0.80000     1.790720     2.615940    18.774900 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         8     1     2   -0.65000     1.099040     1.841530     0.665477 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         9     1     2   -0.65000    13.150300    15.634100    18.146700 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        10     1     3    0.80000    13.084900    15.148700    19.315800 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        11     1     2   -0.65000    13.550300    15.178200     1.151270 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        12     1     2   -0.65000     1.974870    15.850000    17.855200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        13     1     3    0.80000     2.517810    15.433500    18.890700 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        14     1     2   -0.65000     1.977240    15.621100     0.854851 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        15     1     1    0.40000     7.172520     8.545550     1.603320 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        16     1     1    0.40000     7.379130     8.722300    18.194000 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        17     1     2   -0.65000     5.770170     9.895820    18.416000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        18     1     3    0.80000     5.444420    10.344900     0.287288 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        19     1     2   -0.65000     5.920850    10.092000     1.465010 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        20     1     2   -0.65000     8.481630    10.399000    18.331200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        21     1     3    0.80000     8.808170    10.439700     0.237522 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        22     1     2   -0.65000     8.694020     9.821990     1.365310 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        23     1     2   -0.65000     6.297810     7.270710    18.474300 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        24     1     3    0.80000     5.539280     6.588470     0.334391 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        25     1     2   -0.65000     5.769720     7.231390     1.431840 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        26     1     2   -0.65000     8.951370     7.473550    18.306900 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        27     1     3    0.80000     8.959350     6.695270     0.242276 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        28     1     2   -0.65000     8.397720     7.088240     1.324760 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        29     1     4   -0.12000    11.976200     4.591830    18.610900 # buck6d->(c3_c2h1@ph)|benzene
        30     1     5    0.00000    11.359900     3.168770     0.278927 # buck6d->(c3_c2h1@ph)|benzene
        31     1     6   -0.06326    10.160300     3.156070     1.053540 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        32     1     4   -0.12000     9.416590     4.398770     1.053630 # buck6d->(c3_c2h1@ph)|benzene
        33     1     5    0.00000     9.811300     5.443660     0.198387 # buck6d->(c3_c2h1@ph)|benzene
        34     1     6   -0.06326    11.239700     5.759600    18.651600 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        35     1     7   -0.12613     9.800180     2.057140     1.709210 # buck6d->(o2_c2@eth)|ph-O-butyl
        36     1     8    0.06939     9.392550     0.872092     0.921068 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        37     1     9   -0.12000     7.862660     1.038190     0.579926 # buck6d->(c4_c2h2@me)|butane
        38     1     9   -0.12000     7.034720     0.706080     1.765070 # buck6d->(c4_c2h2@me)|butane
        39     1    10   -0.18000     5.521070     0.914060     1.441980 # buck6d->(c4_c1h3@me)|butane
        40     1     7   -0.12613    11.668000     7.013740    18.131600 # buck6d->(o2_c2@eth)|ph-O-butyl
        41     1     8    0.06939    13.043700     7.218280    17.972500 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        42     1     9   -0.12000    13.204900     7.657110    16.498100 # buck6d->(c4_c2h2@me)|butane
