LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       216 atoms
       256 bonds
       536 angles
      1024 dihedrals
        64 impropers
         9 atom types
        10 bond types
        16 angle types
        23 dihedral types
         3 improper types

    0.000000    18.138118  xlo xhi
    0.000000     6.971267  ylo yhi
    0.000000    18.582260  zlo zhi
   -0.002642     0.015445    -2.368204  xy xz yz

Masses

    1    63.5460 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco/gaussian->(cu6_cu1n1o4@cu2p)|CuPW_dabco
    2    15.9994 # buck6d->(o2_c1cu1@co2)|CuPW_dabco/gaussian->(o2_c1cu1@co2)|CuPW_dabco
    3    12.0107 # buck6d->(c3_c1o2@co2)|CuPW_dabco/gaussian->(c3_c1o2@co2)|CuPW_dabco
    4    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|CuPW_dabco
    6     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
    7    14.0067 # buck6d->(n4_c3cu1@dab)|dabco/gaussian->(n4_c3cu1@dab)|dabco
    8    12.0107 # buck6d->(c4_c1h2n1@dab)|dabco/gaussian->(c4_c1h2n1@dab)|dabco
    9     1.0079 # buck6d->(h1_c1@dab)|dabco/gaussian->(h1_c1@dab)|dabco

Atoms

         1     1     1    0.40000    18.067486     0.193035     1.302312 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         2     1     1    0.40000     0.066059     4.376087    17.299329 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         3     1     2   -0.65000    17.720114    -0.667054    17.096800 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         4     1     3    0.80000    17.232925    -0.165301    18.163958 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         5     1     2   -0.65000    17.731752     2.060403     0.736218 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         6     1     2   -0.65000     2.037126    -2.228317    17.497212 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         7     1     3    0.80000     2.529527     0.370405     0.063316 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         8     1     2   -0.65000     1.871633     0.539168     1.139195 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         9     1     2   -0.65000    16.261484     4.035354    17.459240 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        10     1     3    0.80000    15.603368     4.198751    18.535794 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        11     1     2   -0.65000    16.096487     6.792254     1.102768 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        12     1     2   -0.65000     0.400846     2.508478    17.868553 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
