LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

      1192 atoms
      1280 bonds
      2400 angles
      3504 dihedrals
       192 impropers
        13 atom types
        15 bond types
        27 angle types
        33 dihedral types
         4 improper types

    0.000000    25.851656  xlo xhi
    0.000000    25.851657  ylo yhi
    0.000000    25.851657  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    65.3800 # buck6d->(zn4_o4@zn4o)|Zn4O_benz/gaussian->(zn4_o4@zn4o)|Zn4O_benz
    2     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
    3     1.0079 # buck6d->(h1_c1@me)|butane/gaussian->(h1_c1@me)|butane
    4    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|Zn4O_benz
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    6    12.0107 # buck6d->(c3_c2o1@ph)|ph-O-butyl/gaussian->(c3_c2o1@ph)|ph-O-butyl
    7    12.0107 # buck6d->(c3_c1o2@co2)|Zn4O_benz/gaussian->(c3_c1o2@co2)|Zn4O_benz
    8    12.0107 # buck6d->(c4_c2h2@me)|butane/gaussian->(c4_c2h2@me)|butane
    9    12.0107 # buck6d->(c4_c1h3@me)|butane/gaussian->(c4_c1h3@me)|butane
   10    12.0107 # buck6d->(c4_c1h2o1@me)|ph-O-butyl/gaussian->(c4_c1h2o1@me)|ph-O-butyl
   11    15.9994 # buck6d->(o4_zn4@zn4o)|Zn4O_benz/gaussian->(o4_zn4@zn4o)|Zn4O_benz
   12    15.9994 # buck6d->(o2_c2@eth)|ph-O-butyl/gaussian->(o2_c2@eth)|ph-O-butyl
   13    15.9994 # buck6d->(o2_c1zn1@co2)|Zn4O_benz/gaussian->(o2_c1zn1@co2)|Zn4O_benz

Atoms

         1     1     1    1.42000    24.963841    24.793741    25.564794 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         2     1     1    1.42000    25.039584     1.209129     1.923387 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         3     1     1    1.42000     1.402215    24.767244     1.865542 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         4     1     1    1.42000     1.374329     1.154415    25.475726 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         5     1     2    0.12000    20.838095     0.086043     3.071100 # buck6d->(h1_c1@ph)|benzene
         6     1     2    0.12000     5.527699     0.486601    24.514884 # buck6d->(h1_c1@ph)|benzene
         7     1     2    0.12000     2.458161    20.696350     0.612059 # buck6d->(h1_c1@ph)|benzene
         8     1     2    0.12000    24.100878     5.355515     0.831812 # buck6d->(h1_c1@ph)|benzene
         9     1     2    0.12000     0.508592     2.254596    21.398218 # buck6d->(h1_c1@ph)|benzene
        10     1     2    0.12000     0.804353    23.833778     5.999190 # buck6d->(h1_c1@ph)|benzene
        11     1     3    0.06000    22.639271     1.152931    22.598169 # buck6d->(h1_c1@me)|butane
        12     1     3    0.06000     3.851727    24.624206     5.042244 # buck6d->(h1_c1@me)|butane
        13     1     3    0.06000    21.878712    21.731249     2.208759 # buck6d->(h1_c1@me)|butane
        14     1     3    0.06000     4.591031     3.535041    25.328051 # buck6d->(h1_c1@me)|butane
        15     1     3    0.06000     0.683335    21.915847    23.171947 # buck6d->(h1_c1@me)|butane
        16     1     3    0.06000    25.023213     4.236500     4.269108 # buck6d->(h1_c1@me)|butane
        17     1     3    0.06000    22.315422    25.348205    22.124348 # buck6d->(h1_c1@me)|butane
        18     1     3    0.06000     4.226472     0.438470     5.456914 # buck6d->(h1_c1@me)|butane
        19     1     3    0.06000    21.362332    21.953418     0.542465 # buck6d->(h1_c1@me)|butane
        20     1     3    0.06000     5.040066     3.973751     1.117522 # buck6d->(h1_c1@me)|butane
        21     1     3    0.06000    24.933835    21.373356    22.701772 # buck6d->(h1_c1@me)|butane
        22     1     3    0.06000     0.782240     4.750910     4.742930 # buck6d->(h1_c1@me)|butane
        23     1     3    0.06000    19.948537     2.448317     5.440746 # buck6d->(h1_c1@me)|butane
        24     1     3    0.06000     6.240974    23.914148    21.613898 # buck6d->(h1_c1@me)|butane
        25     1     3    0.06000     5.429525    22.751305     2.171271 # buck6d->(h1_c1@me)|butane
        26     1     3    0.06000    20.922724     6.312226    24.336200 # buck6d->(h1_c1@me)|butane
        27     1     3    0.06000     2.797449     5.219839    19.804274 # buck6d->(h1_c1@me)|butane
        28     1     3    0.06000    24.341988    20.576213     6.626396 # buck6d->(h1_c1@me)|butane
        29     1     3    0.06000    20.812205     3.819986     6.125237 # buck6d->(h1_c1@me)|butane
        30     1     3    0.06000     5.775615    22.255121    21.269314 # buck6d->(h1_c1@me)|butane
        31     1     3    0.06000     5.108480    21.172595     1.465491 # buck6d->(h1_c1@me)|butane
        32     1     3    0.06000    20.597303     5.731850    22.711039 # buck6d->(h1_c1@me)|butane
        33     1     3    0.06000     4.448059     5.575707    20.290269 # buck6d->(h1_c1@me)|butane
        34     1     3    0.06000    22.757195    20.143607     6.002043 # buck6d->(h1_c1@me)|butane
        35     1     3    0.06000    20.143763     1.421103    23.174732 # buck6d->(h1_c1@me)|butane
        36     1     3    0.06000     6.176127    24.264740     4.195429 # buck6d->(h1_c1@me)|butane
        37     1     3    0.06000    22.607861    19.352078     1.623309 # buck6d->(h1_c1@me)|butane
        38     1     3    0.06000     3.799356     5.861243    24.873531 # buck6d->(h1_c1@me)|butane
        39     1     3    0.06000     1.157211    22.628628    20.801841 # buck6d->(h1_c1@me)|butane
        40     1     3    0.06000    24.546711     3.472377     6.615969 # buck6d->(h1_c1@me)|butane
        41     1     3    0.06000    19.939591    25.539399    22.793147 # buck6d->(h1_c1@me)|butane
        42     1     3    0.06000     6.630454     0.063380     4.712263 # buck6d->(h1_c1@me)|butane
        43     1     3    0.06000    22.265241    19.738467    25.759792 # buck6d->(h1_c1@me)|butane
        44     1     3    0.06000     4.354891     6.377131     0.641233 # buck6d->(h1_c1@me)|butane
        45     1     3    0.06000    25.402822    22.028398    20.307869 # buck6d->(h1_c1@me)|butane
        46     1     3    0.06000     0.300733     4.059614     7.135266 # buck6d->(h1_c1@me)|butane
        47     1     3    0.06000    19.685979     1.409137     7.705325 # buck6d->(h1_c1@me)|butane
        48     1     3    0.06000     3.635950    25.301220    20.273009 # buck6d->(h1_c1@me)|butane
        49     1     3    0.06000     7.542749    22.744179     0.871739 # buck6d->(h1_c1@me)|butane
        50     1     3    0.06000    19.844776     3.591378    25.841664 # buck6d->(h1_c1@me)|butane
        51     1     3    0.06000     1.427487     6.362578    22.571834 # buck6d->(h1_c1@me)|butane
        52     1     3    0.06000     0.192079    19.449990     4.102223 # buck6d->(h1_c1@me)|butane
        53     1     3    0.06000    20.769258     0.330737    20.303834 # buck6d->(h1_c1@me)|butane
        54     1     3    0.06000     5.826428    25.550092     7.208900 # buck6d->(h1_c1@me)|butane
        55     1     3    0.06000    20.297017    19.725398     2.374018 # buck6d->(h1_c1@me)|butane
        56     1     3    0.06000     6.815046     5.498600     0.283123 # buck6d->(h1_c1@me)|butane
        57     1     3    0.06000     0.084544    19.625980    21.213878 # buck6d->(h1_c1@me)|butane
        58     1     3    0.06000    25.690171     6.513858     6.219118 # buck6d->(h1_c1@me)|butane
        59     1     3    0.06000    21.730482     0.896552     6.361233 # buck6d->(h1_c1@me)|butane
        60     1     3    0.06000     4.213063    23.015867    19.489850 # buck6d->(h1_c1@me)|butane
        61     1     3    0.06000     7.464191    21.841015     3.310295 # buck6d->(h1_c1@me)|butane
        62     1     3    0.06000    18.988054     4.050793    23.572714 # buck6d->(h1_c1@me)|butane
        63     1     3    0.06000     3.661398     7.203198    21.984742 # buck6d->(h1_c1@me)|butane
        64     1     3    0.06000    23.780508    18.494758     4.435384 # buck6d->(h1_c1@me)|butane
        65     1     3    0.06000    20.323601     2.659493    21.311775 # buck6d->(h1_c1@me)|butane
        66     1     3    0.06000     6.435865    23.293066     6.132193 # buck6d->(h1_c1@me)|butane
        67     1     3    0.06000    19.630206    21.981251     3.249610 # buck6d->(h1_c1@me)|butane
        68     1     3    0.06000     5.712120     5.997620    23.843629 # buck6d->(h1_c1@me)|butane
