LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       760 atoms
       848 bonds
      1536 angles
      2208 dihedrals
       192 impropers
        12 atom types
        12 bond types
        20 angle types
        23 dihedral types
         4 improper types

    0.000000    25.851656  xlo xhi
    0.000000    25.851657  ylo yhi
    0.000000    25.851657  zlo zhi
    0.000000     0.000000     0.000000  xy xz yz

Masses

    1    65.3800 # buck6d->(zn4_o4@zn4o)|Zn4O_benz/gaussian->(zn4_o4@zn4o)|Zn4O_benz
    2     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
    3     1.0079 # buck6d->(h1_c1@me)|ph-O-et/gaussian->(h1_c1@me)|ph-O-et
    4    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|Zn4O_benz
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    6    12.0107 # buck6d->(c3_c2o1@ph)|ph-O-et/gaussian->(c3_c2o1@ph)|ph-O-et
    7    12.0107 # buck6d->(c3_c1o2@co2)|Zn4O_benz/gaussian->(c3_c1o2@co2)|Zn4O_benz
    8    12.0107 # buck6d->(c4_c1h3@me)|ph-O-et/gaussian->(c4_c1h3@me)|ph-O-et
    9    12.0107 # buck6d->(c4_c1h2o1@me)|ph-O-et/gaussian->(c4_c1h2o1@me)|ph-O-et
   10    15.9994 # buck6d->(o4_zn4@zn4o)|Zn4O_benz/gaussian->(o4_zn4@zn4o)|Zn4O_benz
   11    15.9994 # buck6d->(o2_c2@eth)|ph-O-et/gaussian->(o2_c2@eth)|ph-O-et
   12    15.9994 # buck6d->(o2_c1zn1@co2)|Zn4O_benz/gaussian->(o2_c1zn1@co2)|Zn4O_benz

Atoms

         1     1     1    1.42000    24.963841    24.793741    25.564794 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         2     1     1    1.42000    25.039584     1.209129     1.923387 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         3     1     1    1.42000     1.402215    24.767244     1.865542 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         4     1     1    1.42000     1.374329     1.154415    25.475726 # buck6d->(zn4_o4@zn4o)|Zn4O_benz
         5     1     2    0.12000    20.838095     0.086043     3.071100 # buck6d->(h1_c1@ph)|benzene
         6     1     2    0.12000     5.527699     0.486601    24.514884 # buck6d->(h1_c1@ph)|benzene
         7     1     2    0.12000     2.458161    20.696350     0.612059 # buck6d->(h1_c1@ph)|benzene
         8     1     2    0.12000    24.100878     5.355515     0.831812 # buck6d->(h1_c1@ph)|benzene
         9     1     2    0.12000     0.508592     2.254596    21.398218 # buck6d->(h1_c1@ph)|benzene
        10     1     2    0.12000     0.804353    23.833778     5.999190 # buck6d->(h1_c1@ph)|benzene
        11     1     3    0.06000    22.639271     1.152931    22.598169 # buck6d->(h1_c1@me)|ph-O-et
        12     1     3    0.06000     3.851727    24.624206     5.042244 # buck6d->(h1_c1@me)|ph-O-et
        13     1     3    0.06000    21.878712    21.731249     2.208759 # buck6d->(h1_c1@me)|ph-O-et
        14     1     3    0.06000     4.591031     3.535041    25.328051 # buck6d->(h1_c1@me)|ph-O-et
        15     1     3    0.06000     0.683335    21.915847    23.171947 # buck6d->(h1_c1@me)|ph-O-et
        16     1     3    0.06000    25.023213     4.236500     4.269108 # buck6d->(h1_c1@me)|ph-O-et
        17     1     3    0.06000    22.315422    25.348205    22.124348 # buck6d->(h1_c1@me)|ph-O-et
        18     1     3    0.06000     4.226472     0.438470     5.456914 # buck6d->(h1_c1@me)|ph-O-et
        19     1     3    0.06000    21.362332    21.953418     0.542465 # buck6d->(h1_c1@me)|ph-O-et
        20     1     3    0.06000     5.040066     3.973751     1.117522 # buck6d->(h1_c1@me)|ph-O-et
        21     1     3    0.06000    24.933835    21.373356    22.701772 # buck6d->(h1_c1@me)|ph-O-et
        22     1     3    0.06000     0.782240     4.750910     4.742930 # buck6d->(h1_c1@me)|ph-O-et
        23     1     3    0.06000    20.143763     1.421103    23.174732 # buck6d->(h1_c1@me)|ph-O-et
        24     1     3    0.06000     6.176127    24.264740     4.195429 # buck6d->(h1_c1@me)|ph-O-et
        25     1     3    0.06000    22.607861    19.352078     1.623309 # buck6d->(h1_c1@me)|ph-O-et
        26     1     3    0.06000     3.799356     5.861243    24.873531 # buck6d->(h1_c1@me)|ph-O-et
        27     1     3    0.06000     1.157211    22.628628    20.801841 # buck6d->(h1_c1@me)|ph-O-et
        28     1     3    0.06000    24.546711     3.472377     6.615969 # buck6d->(h1_c1@me)|ph-O-et
        29     1     3    0.06000    19.939591    25.539399    22.793147 # buck6d->(h1_c1@me)|ph-O-et
        30     1     3    0.06000     6.630454     0.063380     4.712263 # buck6d->(h1_c1@me)|ph-O-et
        31     1     3    0.06000    22.265241    19.738467    25.759792 # buck6d->(h1_c1@me)|ph-O-et
        32     1     3    0.06000     4.354891     6.377131     0.641233 # buck6d->(h1_c1@me)|ph-O-et
        33     1     3    0.06000    25.402822    22.028398    20.307869 # buck6d->(h1_c1@me)|ph-O-et
        34     1     3    0.06000     0.300733     4.059614     7.135266 # buck6d->(h1_c1@me)|ph-O-et
        35     1     4    0.18000    21.050574     0.091458     0.910868 # buck6d->(c3_c2h1@ph)|benzene
        36     1     4    0.18000     5.345639     0.205549     0.800370 # buck6d->(c3_c2h1@ph)|benzene
        37     1     4    0.18000     0.299234    20.814270     0.671476 # buck6d->(c3_c2h1@ph)|benzene
        38     1     4    0.18000     0.399565     5.149384     0.742366 # buck6d->(c3_c2h1@ph)|benzene
        39     1     4    0.18000     0.017185     0.144547    21.568546 # buck6d->(c3_c2h1@ph)|benzene
        40     1     4    0.18000     0.533367     0.123511     5.850495 # buck6d->(c3_c2h1@ph)|benzene
        41     1     5   -0.12000    20.323735     0.082843     2.107422 # buck6d->(c3_c2h1@ph)|benzene
        42     1     5   -0.12000     6.058001     0.289992    25.450168 # buck6d->(c3_c2h1@ph)|benzene
        43     1     5   -0.12000     1.519795    20.138913     0.567084 # buck6d->(c3_c2h1@ph)|benzene
        44     1     5   -0.12000    25.053285     5.871664     0.701086 # buck6d->(c3_c2h1@ph)|benzene
        45     1     5   -0.12000     0.290005     1.325138    20.866204 # buck6d->(c3_c2h1@ph)|benzene
        46     1     5   -0.12000     0.588407    24.758780     6.540742 # buck6d->(c3_c2h1@ph)|benzene
        47     1     6   -0.06320    20.394936     0.096392    25.519591 # buck6d->(c3_c2o1@ph)|ph-O-et
        48     1     6   -0.06320     6.017622    25.801798     2.006889 # buck6d->(c3_c2o1@ph)|ph-O-et
        49     1     6   -0.06320    24.938488    20.110890     0.613547 # buck6d->(c3_c2o1@ph)|ph-O-et
        50     1     6   -0.06320     1.622404     5.801885     0.517905 # buck6d->(c3_c2o1@ph)|ph-O-et
        51     1     6   -0.06320    25.633755    24.797117    20.877253 # buck6d->(c3_c2o1@ph)|ph-O-et
        52     1     6   -0.06320     0.263803     1.315871     6.538959 # buck6d->(c3_c2o1@ph)|ph-O-et
        53     1     7    0.61000    22.540589     0.024634     0.969181 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        54     1     7    0.61000     3.854427     0.109718     0.720718 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        55     1     7    0.61000     0.315758    22.306981     0.695356 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        56     1     7    0.61000     0.327272     3.653404     0.769036 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        57     1     7    0.61000     0.067206     0.166209    23.061129 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        58     1     7    0.61000     0.453990     0.074888     4.356350 # buck6d->(c3_c1o2@co2)|Zn4O_benz
        59     1     8   -0.19986    21.862655     0.501302    22.167578 # buck6d->(c4_c1h3@me)|ph-O-et
        60     1     8   -0.19986     4.662889    25.279570     5.400245 # buck6d->(c4_c1h3@me)|ph-O-et
        61     1     8   -0.19986    21.495725    21.192750     1.329673 # buck6d->(c4_c1h3@me)|ph-O-et
        62     1     8   -0.19986     4.980049     4.364947     0.088794 # buck6d->(c4_c1h3@me)|ph-O-et
        63     1     8   -0.19986     0.117654    21.473301    22.336444 # buck6d->(c4_c1h3@me)|ph-O-et
