LAMMPS data file for mol object with MOF-FF params from www.mofplus.org

       424 atoms
       464 bonds
       936 angles
      1536 dihedrals
        64 impropers
        15 atom types
        19 bond types
        33 angle types
        43 dihedral types
         4 improper types

    0.000000    14.784079  xlo xhi
    0.000000    15.918729  ylo yhi
    0.000000    19.120966  zlo zhi
    0.033373     0.584854    -0.332297  xy xz yz

Masses

    1    63.5460 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco/gaussian->(cu6_cu1n1o4@cu2p)|CuPW_dabco
    2    15.9994 # buck6d->(o2_c1cu1@co2)|CuPW_dabco/gaussian->(o2_c1cu1@co2)|CuPW_dabco
    3    12.0107 # buck6d->(c3_c1o2@co2)|CuPW_dabco/gaussian->(c3_c1o2@co2)|CuPW_dabco
    4    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c2h1@ph)|benzene
    5    12.0107 # buck6d->(c3_c2h1@ph)|benzene/gaussian->(c3_c3@ph)|CuPW_dabco
    6    12.0107 # buck6d->(c3_c2o1@ph)|ph-O-butyl/gaussian->(c3_c2o1@ph)|ph-O-butyl
    7    15.9994 # buck6d->(o2_c2@eth)|ph-O-butyl/gaussian->(o2_c2@eth)|ph-O-butyl
    8    12.0107 # buck6d->(c4_c1h2o1@me)|ph-O-butyl/gaussian->(c4_c1h2o1@me)|ph-O-butyl
    9    12.0107 # buck6d->(c4_c2h2@me)|butane/gaussian->(c4_c2h2@me)|butane
   10    12.0107 # buck6d->(c4_c1h3@me)|butane/gaussian->(c4_c1h3@me)|butane
   11     1.0079 # buck6d->(h1_c1@ph)|benzene/gaussian->(h1_c1@ph)|benzene
   12     1.0079 # buck6d->(h1_c1@me)|butane/gaussian->(h1_c1@me)|butane
   13    14.0067 # buck6d->(n4_c3cu1@dab)|dabco/gaussian->(n4_c3cu1@dab)|dabco
   14    12.0107 # buck6d->(c4_c1h2n1@dab)|dabco/gaussian->(c4_c1h2n1@dab)|dabco
   15     1.0079 # buck6d->(h1_c1@dab)|dabco/gaussian->(h1_c1@dab)|dabco

Atoms

         1     1     1    0.40000    14.875200    -0.168195     1.129460 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         2     1     1    0.40000    15.589300    15.336500    17.669500 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
         3     1     2   -0.65000    14.191000     0.851241    17.895700 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         4     1     3    0.80000    13.595700     1.143030    19.009800 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         5     1     2   -0.65000    13.183100     0.951366     1.016000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         6     1     2   -0.65000     2.219710     0.746886    17.866400 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         7     1     3    0.80000     2.368080     1.372680    18.930500 # buck6d->(c3_c1o2@co2)|CuPW_dabco
         8     1     2   -0.65000     1.138880     1.444990     0.902064 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
         9     1     2   -0.65000    14.129500    13.959600    18.016200 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        10     1     3    0.80000    13.901000    13.396500    19.127300 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        11     1     2   -0.65000    13.867300    14.105400     1.112060 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        12     1     2   -0.65000     2.043240    13.820500    18.007700 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        13     1     3    0.80000     2.730410    13.717400    19.046800 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        14     1     2   -0.65000     1.972210    14.751300     1.020030 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        15     1     1    0.40000     7.588520     7.745160     1.391800 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        16     1     1    0.40000     8.214120     7.395700    17.896000 # buck6d->(cu6_cu1n1o4@cu2p)|CuPW_dabco
        17     1     2   -0.65000     6.736540     8.818220    17.946800 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        18     1     3    0.80000     6.471570     9.379920    19.097600 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        19     1     2   -0.65000     6.259440     9.344210     1.169950 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        20     1     2   -0.65000     9.365170     9.011140    18.136800 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        21     1     3    0.80000     9.293820     9.663210     0.114388 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        22     1     2   -0.65000     9.024400     9.132070     1.232370 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        23     1     2   -0.65000     6.765760     5.975240    18.063000 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        24     1     3    0.80000     5.728750     5.951390     0.122996 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        25     1     2   -0.65000     6.010780     6.428060     1.263630 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        26     1     2   -0.65000     9.868790     6.170860    18.209300 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        27     1     3    0.80000     9.457480     5.962150     0.219694 # buck6d->(c3_c1o2@co2)|CuPW_dabco
        28     1     2   -0.65000     8.810240     6.253670     1.315760 # buck6d->(o2_c1cu1@co2)|CuPW_dabco
        29     1     4   -0.12000    11.506400     4.152320    18.140500 # buck6d->(c3_c2h1@ph)|benzene
        30     1     5    0.00000    10.467900     4.894930     0.235750 # buck6d->(c3_c2h1@ph)|benzene
        31     1     6   -0.06326    10.899500     4.243080     1.358290 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        32     1     4   -0.12000    11.719700     3.108530     1.258870 # buck6d->(c3_c2h1@ph)|benzene
        33     1     5    0.00000    12.763900     2.378920    19.111100 # buck6d->(c3_c2h1@ph)|benzene
        34     1     6   -0.06326    12.417100     3.176650    17.957300 # buck6d->(c3_c2o1@ph)|ph-O-butyl
        35     1     7   -0.12613    10.410200     4.550210     2.632230 # buck6d->(o2_c2@eth)|ph-O-butyl
        36     1     8    0.06939     9.980170     3.518520     3.538160 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        37     1     9   -0.12000    10.972300     3.562210     4.712500 # buck6d->(c4_c2h2@me)|butane
        38     1     9   -0.12000    11.126600     4.972590     5.332570 # buck6d->(c4_c2h2@me)|butane
        39     1    10   -0.18000    12.300000     5.115520     6.291580 # buck6d->(c4_c1h3@me)|butane
        40     1     7   -0.12613    12.760800     2.789120    16.744700 # buck6d->(o2_c2@eth)|ph-O-butyl
        41     1     8    0.06939    13.043600     3.699890    15.776300 # buck6d->(c4_c1h2o1@me)|ph-O-butyl
        42     1     9   -0.12000    12.444100     3.279010    14.426700 # buck6d->(c4_c2h2@me)|butane
        43     1     9   -0.12000    10.935000     3.108950    14.317400 # buck6d->(c4_c2h2@me)|butane
        44     1    10   -0.18000    10.534800     2.582100    12.950800 # buck6d->(c4_c1h3@me)|butane
        45     1    11    0.12000    12.064400     2.554430     2.190940 # buck6d->(h1_c1@ph)|benzene
        46     1    11    0.12000    11.215400     4.629870    17.236200 # buck6d->(h1_c1@ph)|benzene
        47     1    12    0.06000    12.878300     4.798190    15.993700 # buck6d->(h1_c1@me)|butane
        48     1    12    0.06000    14.126000     3.628790    15.722600 # buck6d->(h1_c1@me)|butane
        49     1    12    0.06000     8.960820     3.759620     3.739490 # buck6d->(h1_c1@me)|butane
        50     1    12    0.06000     9.898260     2.538110     3.078430 # buck6d->(h1_c1@me)|butane
        51     1    12    0.06000    12.864500     3.931290    13.583000 # buck6d->(h1_c1@me)|butane
        52     1    12    0.06000    12.808100     2.255750    14.233700 # buck6d->(h1_c1@me)|butane
        53     1    12    0.06000    10.805400     2.792090     5.471580 # buck6d->(h1_c1@me)|butane
        54     1    12    0.06000    11.990100     3.311210     4.322750 # buck6d->(h1_c1@me)|butane
        55     1    12    0.06000    11.065700     5.756720     4.582890 # buck6d->(h1_c1@me)|butane
        56     1    12    0.06000    10.200900     4.978070     5.960280 # buck6d->(h1_c1@me)|butane
        57     1    12    0.06000    10.580100     2.490840    15.138600 # buck6d->(h1_c1@me)|butane
        58     1    12    0.06000    10.450700     4.050410    14.386100 # buck6d->(h1_c1@me)|butane
        59     1    12    0.06000     9.504220     2.739100    12.836800 # buck6d->(h1_c1@me)|butane
        60     1    12    0.06000    11.015200     3.228960    12.239300 # buck6d->(h1_c1@me)|butane
        61     1    12    0.06000    10.669300     1.481580    12.878400 # buck6d->(h1_c1@me)|butane
        62     1    12    0.06000    13.271400     5.153190     5.772550 # buck6d->(h1_c1@me)|butane
        63     1    12    0.06000    12.230800     6.100700     6.721560 # buck6d->(h1_c1@me)|butane
        64     1    12    0.06000    12.219000     4.348580     7.090230 # buck6d->(h1_c1@me)|butane
        65     1    13    0.60000    15.026500    15.768800     6.054630 # buck6d->(n4_c3cu1@dab)|dabco
        66     1    14   -0.04000     1.562610    16.026100     5.572130 # buck6d->(c4_c1h2n1@dab)|dabco
        67     1    14   -0.04000    14.633200    -1.484390     5.582030 # buck6d->(c4_c1h2n1@dab)|dabco
        68     1    14   -0.04000    -0.692801     0.863574     5.461670 # buck6d->(c4_c1h2n1@dab)|dabco
        69     1    14   -0.04000    14.747600    -1.660700     4.014700 # buck6d->(c4_c1h2n1@dab)|dabco
        70     1    15    0.02000    15.344300    13.626500     6.115820 # buck6d->(h1_c1@dab)|dabco
        71     1    15    0.02000    13.591200    -1.732840     5.876500 # buck6d->(h1_c1@dab)|dabco
        72     1    14   -0.04000     1.544240    16.051900     4.025280 # buck6d->(c4_c1h2n1@dab)|dabco
        73     1    15    0.02000     1.946720    17.030100     5.899420 # buck6d->(h1_c1@dab)|dabco
        74     1    15    0.02000    17.146000    15.249600     5.899770 # buck6d->(h1_c1@dab)|dabco
        75     1    14   -0.04000    -0.823054     0.635697     3.908590 # buck6d->(c4_c1h2n1@dab)|dabco
        76     1    15    0.02000    -1.719160     0.732286     5.939320 # buck6d->(h1_c1@dab)|dabco
        77     1    15    0.02000    -0.339307     1.891550     5.762140 # buck6d->(h1_c1@dab)|dabco
        78     1    15    0.02000     1.838470    17.047500     3.655320 # buck6d->(h1_c1@dab)|dabco
        79     1    15    0.02000    17.111900    15.364300     3.654730 # buck6d->(h1_c1@dab)|dabco
        80     1    15    0.02000    15.534100    13.557100     3.647630 # buck6d->(h1_c1@dab)|dabco
        81     1    15    0.02000    13.811400    -2.133410     3.783490 # buck6d->(h1_c1@dab)|dabco
        82     1    15    0.02000    -0.735766     1.557520     3.313910 # buck6d->(h1_c1@dab)|dabco
        83     1    13    0.60000    15.003400    -0.321796     3.423840 # buck6d->(n4_c3cu1@dab)|dabco
        84     1    15    0.02000    -1.819930     0.178660     3.634440 # buck6d->(h1_c1@dab)|dabco
        85     1     4   -0.12000     3.732030     4.767220     0.982776 # buck6d->(c3_c2h1@ph)|benzene
